          1.95882385e+03, 3.64767480e+03, 3.67155811e+03, 4.16378711e+03,
          4.88724268e+03, 2.88641870e+03, 4.24099316e+03, 1.94967010e+02,
          3.43359692e+03, 8.02333057e+03, 6.88206641e+03, 6.68424902e+03,
          1.55292603e+02, 2.81812325e+01, 5.50906982e+01, 3.16960352e+03,
          5.92689502e+03, 3.92621606e+03, 1.57521338e+03, 1.82053906e+03,
          7.14772949e+03, 8.31353149e+01, 1.30713989e+03, 3.27923682e+03,
          2.82541260e+03, 2.66071655e+03, 6.76292175e+02, 5.31861343e+01,
          4.39684326e+03, 4.14270898e+03, 5.32424316e+03, 5.38046240e+03,
          6.83218506e+03, 9.15715918e+03, 4.27113721e+03, 1.23090508e+04,
          2.22048711e+04, 6.99363037e+03, 6.86328467e+03, 1.03669219e+04,
          6.71024170e+03, 8.68384961e+03, 4.04921191e+03, 4.30738135e+03 ]
      - [ 3.43762744e+03, 5.93467139e+03, 1.98988770e+03, 4.45701416e+02,
          6.23692894e+01, 4.47213602e+00, 7.05321045e+01, 3.28952179e+01,
          1.71954980e+03, 8.69397339e+02, 7.65885681e+02, 1.65225945e+01,
          7.11622772e+01, 2.73037376e+01, 3.49224091e+01, 6.08853951e+01,
          8.48459766e+03, 6.50461670e+03, 1.16213586e+03, 3.76606216e+01,
          1.46257172e+02, 1.11190991e+03, 3.34521704e+03, 6.10749219e+03,
          9.82420410e+03, 1.81210486e+03, 7.53026657e+01, 5.55106468e+01,
          1.78243790e+02, 5.09682471e+03, 1.15726143e+04, 1.15298027e+04,
          9.38097000e+01, 4.73575325e+01, 2.52025421e+02, 5.06794238e+03,
          6.46158057e+03, 2.59797607e+03, 5.38949463e+03, 4.23719482e+03,
          1.69133752e+03, 7.43150452e+02, 1.28204333e+03, 4.63255322e+03,
          4.16003320e+03, 1.67787952e+03, 1.91982690e+03, 1.87215503e+03,
          8.20380273e+03, 7.05281104e+03, 3.28835669e+03, 7.14691895e+03,
          7.42203076e+03, 7.33059375e+03, 6.00339648e+03, 9.44097559e+03,
          1.72414492e+04, 1.33552168e+04, 6.66942969e+03, 7.71766455e+03,
          7.53973682e+03, 6.46583984e+03, 1.82897180e+03, 7.24921484e+03 ]
      - [ 4.28145996e+03, 5.99945801e+03, 3.96521411e+03, 3.59779175e+03,
          104., 0., 0., 0., 1.88722937e+03, 7.89419434e+02,
          2.16198682e+03, 5.09901953e+00, 2.81359444e+01, 0.,
          8.60232544e+00, 3.74013481e+01, 9.15580762e+03, 4.08623853e+03,
          3.60126782e+03, 2.22844421e+02, 1.06803662e+03, 2.65458691e+03,
          4.30393164e+03, 7.73992920e+03, 4.94411523e+03, 3.75861475e+03,
          8.53129456e+02, 7.32577438e+01, 2.19414209e+03, 1.22591338e+04,
          8.20696191e+03, 1.06597334e+04, 1.34647186e+02, 4.47213602e+00,
          1.01305641e+02, 4.15832813e+03, 8.52524609e+03, 3.84619116e+03,
          5.34116846e+03, 6.62210059e+03, 2.07024829e+03, 8.94910660e+01,
          1.44222050e+01, 5.67710303e+03, 3.78135986e+03, 2.73440967e+03,
          1.76937219e+03, 9.01992554e+02, 6.47049609e+03, 4.74296875e+03,
          6.13436328e+03, 6.91396875e+03, 1.18918564e+04, 1.44740198e+03,
          7.77009180e+03, 1.17363955e+04, 1.89988125e+04, 1.23796885e+04,
          7.29673438e+03, 1.21759092e+04, 1.03343291e+04, 4.26971094e+03,
          1.33766394e+03, 5.32418115e+03 ]
      - [ 2.15309253e+03, 4.97755566e+03, 5.94759912e+03, 4.32024707e+03,
          3.30385071e+02, 4.22599144e+01, 10., 0., 60., 6.75703613e+02,
          1.59111987e+03, 6.59935608e+02, 1.07703295e+01, 0.,
          1.96977158e+01, 4.25800323e+01, 8.08263525e+03, 1.77629541e+03,
          1.73505444e+03, 6.52689600e+03, 3.58139258e+03, 1.81398181e+03,
          2.09141968e+03, 5.21506445e+03, 5.90956982e+03, 2.08169458e+03,
          4.66774811e+02, 1.16747388e+03, 1.51253428e+04, 5.85729980e+03,
          5.88581201e+03, 7.32010889e+03, 36., 8.48528099e+00, 0.,
          3.47570386e+03, 8.84239844e+03, 6.03806982e+03, 5.62939453e+03,
          1.15910303e+03, 3.18306323e+03, 3.63064499e+01, 7.21110249e+00,
          2.93424170e+03, 4.93959375e+03, 1.40758398e+03, 4.28297821e+02,
          1.01980391e+01, 9.65642383e+03, 4.89839063e+03, 5.39414453e+03,
          1.32168496e+04, 1.58599377e+03, 3.58798248e+02, 3.46103790e+02,
          1.01133691e+04, 3.28715859e+04, 7.15489453e+03, 8.48621680e+03,
          1.56262246e+04, 4.32452295e+03, 1.67319617e+03, 2.09944653e+03,
          6.77322754e+03 ]
      - [ 4.21623779e+03, 7.16060400e+03, 6.03273535e+03, 1.73553369e+03,
          44., 1.58113880e+01, 1.20830460e+01, 6.32455540e+00,
          5.53429248e+03, 4.05912061e+03, 8.50905640e+02, 0., 20., 0.,
          6.50303574e+01, 4.11170197e+01, 9.22912695e+03, 1.94801086e+02,
          4.12076904e+03, 4.71610107e+03, 3.92921722e+02, 1.12002881e+03,
          4.74015039e+03, 8.55982715e+03, 5.15858789e+03, 1.23061516e+02,
          1.11464462e+02, 6.77324023e+03, 5.74802930e+03, 5.72154639e+03,
          6.24621875e+03, 6.71630566e+03, 4.59748444e+02, 7.52637634e+01,
          1.75697403e+02, 4.90930664e+03, 5.32681641e+03, 5.86839063e+03,
          9.23301953e+03, 3.28789941e+03, 8.46115906e+02, 1.01018372e+02,
          1.99164124e+03, 3.27996533e+03, 2.36760986e+03, 3.01299292e+03,
          5.62854736e+03, 4.38466064e+03, 1.18828330e+04, 1.50628145e+04,
          4.19242871e+03, 4.84729297e+03, 3.95624121e+03, 2.38096777e+03,
          5.44476379e+02, 9.34644043e+03, 1.62696445e+04, 1.59734072e+04,
          1.09181182e+04, 8.44834082e+03, 2.49301855e+03, 3.91799683e+02,
          1.65507666e+03, 8.16611133e+03 ]
      - [ 8.81175049e+02, 3.50877393e+03, 2.89969092e+03, 4.20918018e+03,
          3.13775635e+02, 0., 0., 0., 9.53031769e+01, 1.27478577e+03,
          2.90987915e+03, 1.17654541e+02, 1.32509293e+02, 0.,
          9.50470886e+01, 1.38678757e+02, 3.02097241e+03, 1.04801526e+03,
          3.69916229e+02, 6.67576074e+03, 5.15945166e+03, 2.17286353e+03,
          2.62292212e+03, 3.68076465e+03, 3.43551807e+03, 1.80633411e+03,
          3.22016418e+02, 5.76252246e+03, 8.84528809e+03, 4.33962695e+03,
          4.99768066e+03, 2.36808789e+03, 2.09565369e+02, 3.51312653e+02,
          2.86929016e+02, 3.00591040e+03, 7.05373535e+03, 4.60754883e+03,
          3.14372119e+03, 2.49429932e+03, 3.95021753e+03, 2.89350220e+02,
          4.08370087e+02, 3.64300098e+03, 3.54990063e+03, 2.14092993e+03,
          1.21936841e+03, 1.70591995e+02, 7.14632959e+03, 8.42910059e+03,
          8.67785645e+03, 6.57396875e+03, 4.67744727e+03, 6.04676086e+02,
          2.86596729e+03, 1.44660225e+04, 1.88579648e+04, 7.49369385e+03,
          1.15615313e+04, 1.26006865e+04, 4.07723926e+03, 1.02656396e+03,
          2.21084644e+03, 5.63439014e+03 ]
      - [ 1.35888660e+03, 5.14078857e+03, 4.92814111e+03, 5.91125061e+02,
          5.52626762e+01, 6.56541595e+01, 3.96988678e+01, 1.28961609e+02,
          3.45972290e+02, 2.73654614e+03, 2.16527759e+03, 0.,
          1.28692703e+02, 4.83735466e+01, 5.38144951e+01, 1.98536880e+02,
          5.39129443e+03, 6.10548462e+02, 1.10180252e+02, 9.48683262e+00,
          4.20616943e+02, 2.33340820e+03, 3.86075293e+03, 4.62727002e+03,
          3.53230225e+03, 1.95754163e+03, 1.70537415e+02, 3.95039124e+02,
          1.15605249e+03, 5.34481152e+03, 5.97763916e+03, 6.70566113e+03,
          2.11558716e+02, 9.47366943e+01, 6.62579529e+02, 6.86337305e+03,
          5.67275977e+03, 6.20683252e+03, 5.65883496e+03, 3.54371631e+03,
          2.97218604e+03, 5.89255676e+01, 1.69236438e+03, 4.91351416e+03,
          4.84227783e+03, 4.86675879e+03, 2.94741064e+03, 2.62287933e+02,
          7.48355957e+03, 1.93082266e+04, 3.34017725e+03, 5.51770068e+03,
          4.55806641e+03, 2.03736096e+03, 6.17501221e+02, 9.20807715e+03,
          1.69697832e+04, 2.86944746e+04, 1.86318713e+03, 5.16855957e+03,
          7.25907813e+03, 1.95131250e+03, 1.42163281e+03, 5.00767188e+03 ]
      - [ 1.42123633e+03, 5.72924707e+03, 4.91584668e+03, 1.06754724e+03,
          1.01276932e+02, 2.99680672e+01, 6.92668076e+01, 3.42347412e+01,
          78., 3.46428833e+03, 2.76215381e+03, 1.30350510e+02,
          1.46462402e+02, 6.41573029e+01, 0., 3.17804985e+01,
          6.25071729e+03, 9.00119385e+02, 1.02625534e+02, 2.07636414e+02,
          3.21966370e+02, 2.92991406e+03, 3.81443628e+03, 3.28799756e+03,
          5.94680713e+03, 1.33803186e+03, 2.61331146e+02, 3.86395142e+02,
          1.85414490e+03, 6.88589600e+03, 4.82586475e+03, 6.57697168e+03,
          2.57041473e+02, 2.54959316e+01, 3.23192749e+02, 6.94158105e+03,
          5.72914258e+03, 6.58219678e+03, 6.29082813e+03, 3.33656152e+03,
          2.98348413e+03, 2.68485756e+01, 1.46803430e+03, 4.70253711e+03,
          5.00593750e+03, 4.50628516e+03, 3.83745288e+03, 2.59479095e+02,
          7.98429346e+03, 1.82698379e+04, 4.94531982e+03, 5.76961328e+03,
          3.26824268e+03, 1.98981445e+03, 3.76994629e+02, 1.00549150e+04,
          1.65868555e+04, 2.92719121e+04, 2.32933789e+03, 4.46426416e+03,
          7.01579492e+03, 1.63255054e+03, 1.43056982e+03, 5.60563037e+03 ]
      - [ 2.05737549e+03, 4.96282031e+03, 3.23951196e+03, 5.82389404e+02,
          6.41955719e+01, 1.44222050e+01, 1.12801590e+02, 2.59907761e+01,
          8.30116272e+01, 4.36072266e+02, 1.04212708e+02, 1.55694916e+02,
          1.16154762e+02, 3.56437378e+01, 2.27057438e+01, 2.19061829e+02,
          8.96423535e+03, 4.91848926e+03, 2.20767627e+03, 4.01695703e+03,
          3.36847015e+02, 4.38463287e+02, 1.09687683e+03, 5.64727002e+03,
          7.17743115e+03, 1.01442334e+03, 2.54840317e+02, 2.12348315e+03,
          5.26126074e+03, 5.15367236e+03, 5.68012500e+03, 1.15661123e+04,
          2.48929962e+02, 3.73601036e+01, 5.90513794e+02, 8.22528516e+03,
          1.23293447e+04, 5.33916699e+03, 2.86624780e+03, 2.64763501e+03,
          1.17504395e+03, 8.57412537e+02, 1.43966064e+03, 6.20631348e+03,
          6.26920850e+03, 1.43682800e+03, 1.67719934e+03, 3.73346130e+02,
          1.31879512e+04, 4.89860156e+03, 8.96410938e+03, 1.60441982e+04,
          7.03022900e+03, 3.14964893e+03, 1.54222510e+03, 1.23463369e+04,
          3.32666484e+04, 8.38561035e+03, 8.64593945e+03, 2.25991641e+04,
          8.62048535e+03, 1.60416187e+03, 3.69569263e+03, 1.03421602e+04 ]
      - [ 2.92309937e+03, 3.10017188e+03, 2.03434998e+03, 1.27079089e+03,
          5.90453644e+01, 1.74928570e+01, 1.28062487e+01, 1.96468830e+01,
          1.07824585e+03, 1.78780676e+03, 6.66709900e+01, 1.46927734e+02,
          3.45858536e+01, 0., 1.34164085e+01, 1.02913033e+02,
          4.32674414e+03, 1.35865662e+03, 7.35688477e+02, 1.89583667e+03,
          1.29649731e+03, 1.05823645e+03, 8.47189392e+02, 4.33455029e+03,
          4.11665674e+03, 1.79715744e+02, 4.54810562e+01, 1.23516980e+03,
          4.69284619e+03, 2.51169263e+03, 2.11312207e+03, 7.08322607e+03,
          1.68881195e+02, 5.02074356e+01, 7.87148285e+01, 5.33298340e+03,
          6.20390088e+03, 2.01932361e+03, 3.73835571e+03, 2.47367627e+03,
          1.10222034e+03, 8.59409912e+02, 4.89006104e+02, 5.64043848e+03,
          2.67926904e+03, 7.27887146e+02, 8.31972717e+02, 2.91329712e+03,
          8.68486816e+03, 1.94551404e+03, 5.03353467e+03, 1.01129863e+04,
          3.74070166e+03, 6.09056335e+02, 4.39545990e+02, 4.65244678e+03,
          1.64561484e+04, 4.22128662e+03, 5.99977783e+03, 1.10522051e+04,
          4.58471289e+03, 5.34463928e+02, 9.11838501e+02, 4.38678467e+03 ]
   decision_functions:
      -
         sv_count: 1
         rho: 1.9335077273310528e+00
         alpha: [ 1. ]
         index: [ 0 ]
      -
         sv_count: 1
         rho: 1.1918526598150256e+00
         alpha: [ 1. ]
         index: [ 1 ]
      -
         sv_count: 1
         rho: 9.8844136445212405e-01
         alpha: [ 1. ]
         index: [ 2 ]
      -
         sv_count: 1
         rho: 1.3040905781092560e+00
         alpha: [ 1. ]
         index: [ 3 ]
      -
         sv_count: 1
         rho: 1.0479181320969031e+00
         alpha: [ 1. ]
         index: [ 4 ]
      -
         sv_count: 1
         rho: 1.2512148760345583e+00
         alpha: [ 1. ]
         index: [ 5 ]
      -
         sv_count: 1
         rho: 7.0956764959123109e-01
         alpha: [ 1. ]
         index: [ 6 ]
      -
         sv_count: 1
         rho: 8.1132429610509793e-01
         alpha: [ 1. ]
         index: [ 7 ]
      -
         sv_count: 1
         rho: 6.1842583900511339e-01
         alpha: [ 1. ]
         index: [ 8 ]
      -
         sv_count: 1
         rho: 9.8659693495795842e-01
         alpha: [ 1. ]
         index: [ 9 ]
      -
         sv_count: 1
         rho: 1.2368415203594560e+00
         alpha: [ 1. ]
         index: [ 10 ]
      -
         sv_count: 1
         rho: 1.6969712723905126e+00
         alpha: [ 1. ]
         index: [ 11 ]
      -
         sv_count: 1
         rho: 5.5323156688738251e-01
         alpha: [ 1. ]
         index: [ 12 ]
      -
         sv_count: 1
         rho: 3.0615608709615522e-01
         alpha: [ 1. ]
         index: [ 13 ]
      -
         sv_count: 1
         rho: 8.2009912301918464e-01
         alpha: [ 1. ]
         index: [ 14 ]
      -
         sv_count: 1
         rho: 3.5955655357162913e-01
         alpha: [ 1. ]
         index: [ 15 ]
      -
         sv_count: 1
         rho: 5.1134974491869944e-01
         alpha: [ 1. ]
         index: [ 16 ]
      -
         sv_count: 1
         rho: -2.9014567516897699e-01
         alpha: [ 1. ]
         index: [ 17 ]
      -
         sv_count: 1
         rho: -1.9386606198262968e+00
         alpha: [ 1. ]
         index: [ 18 ]
      -
         sv_count: 1
         rho: 2.4390274537147544e-01
         alpha: [ 1. ]
         index: [ 19 ]
      -
         sv_count: 1
         rho: -2.3617576312871738e-01
         alpha: [ 1. ]
         index: [ 20 ]
      -
         sv_count: 1
         rho: -1.7598590814834711e-01
         alpha: [ 1. ]
         index: [ 21 ]
      -
         sv_count: 1
         rho: -1.2473761674865904e+00
         alpha: [ 1. ]
         index: [ 22 ]
      -
         sv_count: 1
         rho: -4.6895348703336276e-01
         alpha: [ 1. ]
         index: [ 23 ]
      -
         sv_count: 1
         rho: -1.0803003040848311e+00
         alpha: [ 1. ]
         index: [ 24 ]
      -
         sv_count: 1
         rho: -1.4056930842493687e-01
         alpha: [ 1. ]
         index: [ 25 ]
      -
         sv_count: 1
         rho: 6.0950458444619715e-02
         alpha: [ 1. ]
         index: [ 26 ]
      -
         sv_count: 1
         rho: -3.4947574646519719e-01
         alpha: [ 1. ]
         index: [ 27 ]
      -
         sv_count: 1
         rho: -4.8644989196028932e-01
         alpha: [ 1. ]
         index: [ 28 ]
      -
         sv_count: 1
         rho: -3.2965877299577040e-01
         alpha: [ 1. ]
         index: [ 29 ]
      -
         sv_count: 1
         rho: 1.2717626459746603e-01
         alpha: [ 1. ]
         index: [ 30 ]
      -
         sv_count: 1
         rho: 2.2132261506483655e-01
         alpha: [ 1. ]
         index: [ 31 ]
      -
         sv_count: 1
         rho: -2.9393521037354032e-02
         alpha: [ 1. ]
         index: [ 32 ]
      -
         sv_count: 1
         rho: -5.4008404705384774e-02
         alpha: [ 1. ]
         index: [ 33 ]
      -
         sv_count: 1
         rho: 3.1957171812139784e-01
         alpha: [ 1. ]
         index: [ 34 ]
      -
         sv_count: 1
         rho: -7.3645866128037696e-01
         alpha: [ 1. ]
         index: [ 35 ]
      -
         sv_count: 1
         rho: -2.7355106530659190e-01
         alpha: [ 1. ]
         index: [ 36 ]
      -
         sv_count: 1
         rho: -3.6755683697836422e-01
         alpha: [ 1. ]
         index: [ 37 ]
      -
         sv_count: 1
         rho: -1.3531276436420042e-01
         alpha: [ 1. ]
         index: [ 38 ]
      -
         sv_count: 1
         rho: -1.0024617706582419e-01
         alpha: [ 1. ]
         index: [ 39 ]
      -
         sv_count: 1
         rho: -1.0762457790408038e+00
         alpha: [ 1. ]
         index: [ 40 ]
      -
         sv_count: 1
         rho: 2.1612196202874571e-02
         alpha: [ 1. ]
         index: [ 41 ]
      -
         sv_count: 1
         rho: -2.7206300514659976e-01
         alpha: [ 1. ]
         index: [ 42 ]
      -
         sv_count: 1
         rho: -2.9986568163162147e-01
         alpha: [ 1. ]
         index: [ 43 ]
      -
         sv_count: 1
         rho: 6.2592784098176235e-01
         alpha: [ 1. ]
         index: [ 44 ]
